ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
�ֲ�/VV,1,1,0,0,0,0,COMP,1
�ִϸ��̼�/NNG,1,0,0,0,0,1,POS,1
�ִ�/VA,1,1,0,0,0,0,COMP,1
�ֿ�/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��Ÿ/VV,1,0,0,0,0,1,POS,1
��ƶ/XR,1,0,0,0,0,1,POS,1
�׼�/NNG,1,0,1,0,0,0,NEG,1
�۽ô�/EF,1,0,1,0,0,0,NEG,1
�ܵ�/VA,1,0,0,0,0,1,POS,1
��/EC,1,0,0,0,1,0,None,1
��/EF,4,0,0.5,0.25,0.25,0,NEG,0.5
��/JX,3,0,0,0,1,0,None,1
�߸�/XR,1,0,0,1,0,0,NEUT,1
��/NNG,1,0,1,0,0,0,NEG,1
�ణ/NNG,2,1,0,0,0,0,COMP,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0,0,0,1,POS,1
��Ż/NNG,1,0,1,0,0,0,NEG,1
����/VA,2,0,1,0,0,0,NEG,1
��ȥ/NNG,1,0,1,0,0,0,NEG,1
��ȭ/NNG,1,0,0,0,0,1,POS,1
��/MM,1,0,0,0,0,1,POS,1
�纸/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
��ź��/NNG,1,0,0,0,0,1,POS,1
���/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
��*/EC,2,0,1,0,0,0,NEG,1
��/EC,121,0.033057851,0.396694215,0.041322314,0.033057851,0.495867769,POS,0.495867769
��/EF,6,0.5,0.333333333,0.166666667,0,0,COMP,0.5
���/NNG,1,0,0,0,0,1,POS,1
���/MM,5,0.2,0.4,0,0.2,0.2,NEG,0.4
���/EC,1,0,1,0,0,0,NEG,1
��ٰ�/EC,1,0,0,0,1,0,None,1
�/EC,4,0,0.25,0,0.75,0,None,0.75
���/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
���/VA,1,0,1,0,0,0,NEG,1
���/NP,3,0.333333333,0.333333333,0,0.333333333,0,COMP,0.333333333
�/XR,1,0,1,0,0,0,NEG,1
�/MM,8,0.125,0.375,0,0.25,0.25,NEG,0.375
�/VA,6,0,0.333333333,0,0.5,0.166666667,None,0.5
���/MAG,1,0,0,0,1,0,None,1
���/EF,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
�����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/VA,21,0,0.761904762,0,0,0.238095238,NEG,0.761904762
��縸��/VV,1,0,0,0,0,1,POS,1
�/VA,2,0,1,0,0,0,NEG,1
�/VV,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,4,0,0,0.25,0,0.75,POS,0.75
��Ӵ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�/EC,6,0,0.666666667,0.166666667,0,0.166666667,NEG,0.666666667
���/EC,34,0,0.058823529,0.058823529,0.794117647,0.088235294,None,0.794117647
��߸�/EC,1,1,0,0,0,0,COMP,1
�������/EF,1,0,0,0,0,1,POS,1
���/EC,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
���/EF,6,0,0.333333333,0,0.166666667,0.5,POS,0.5
��췯��/VV,3,0,0,0,0,1,POS,1
��������/NNG,1,0,1,0,0,0,NEG,1
��·��/MAG,1,0,0,0,1,0,None,1
��¼/VV,4,0.25,0.75,0,0,0,NEG,0.75
����/MAG,1,0,0,0,1,0,None,1
��ó����/NNG,1,0,1,0,0,0,NEG,1
��/NR,1,0,1,0,0,0,NEG,1
���/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/MAG,1,0,1,0,0,0,NEG,1
������/MAG,1,0,0,0,0,1,POS,1
��/VV,9,0,0.111111111,0,0,0.888888889,POS,0.888888889
��/VV,1,0,0,0,0,1,POS,1
��/NNG,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
��/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
�󸶳�/MAG,7,0,0.428571429,0,0,0.571428571,POS,0.571428571
��ξ�/VV,1,0,0,0,0,1,POS,1
����Ÿ�/VV,1,0,1,0,0,0,NEG,1
����/MAG,2,0,0,0.5,0,0.5,NEUT,0.5
�����/VV,1,0,0,0,0,1,POS,1
����/NNG,4,0.25,0.75,0,0,0,NEG,0.75
������/MAG,1,0,0,0,1,0,None,1
����/XR,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,1,0,None,1
��û��/VA,4,0,0.25,0,0,0.75,POS,0.75
��/VV,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
��/VA,103,0.019417476,0.59223301,0.048543689,0.13592233,0.203883495,NEG,0.59223301
��/VV,1,0,1,0,0,0,NEG,1
����/MAG,17,0,0.470588235,0.176470588,0.058823529,0.294117647,NEG,0.470588235
������/VV,1,0,1,0,0,0,NEG,1
��/EP,42,0.023809524,0.452380952,0.095238095,0,0.428571429,NEG,0.452380952
����/XR,2,0,1,0,0,0,NEG,1
������â/NNG,1,0,1,0,0,0,NEG,1
���͸�/NNG,1,0,1,0,0,0,NEG,1
��/JKB,156,0.025641026,0.365384615,0.08974359,0.141025641,0.378205128,POS,0.378205128
����/JKB,11,0.181818182,0.363636364,0,0,0.454545455,POS,0.454545455
������/NNG,1,0,0,0,0,1,POS,1
����/JKB,47,0.042553191,0.361702128,0.106382979,0.042553191,0.446808511,POS,0.446808511
��������/JKB,1,0,0,0,1,0,None,1
����κ�/NNG,1,0,0,0,0,1,POS,1
��/EC,1,0,1,0,0,0,NEG,1
��/XSN,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
����/NP,2,0,0.5,0,0,0.5,NEG,0.5
����/VV,5,0,0.4,0,0,0.6,POS,0.6
����/MM,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0,0,0,1,POS,1
����/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,12,0,0.5,0.083333333,0,0.416666667,NEG,0.5
������/MAG,1,0,0,0,1,0,None,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,4,0,1,0,0,0,NEG,1
������/MAG,1,0,0,0,1,0,None,1
����/NNG,2,0,0.5,0,0.5,0,NEG,0.5
������/MAG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,1,0,None,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,0.333333333,0.166666667,0,0.5,POS,0.5
����/NNG,2,0,1,0,0,0,NEG,1
����/MAG,3,0,0,0.333333333,0.333333333,0.333333333,NEUT,0.333333333
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,4,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,1,0,None,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
��/NR,1,0,1,0,0,0,NEG,1
��/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VV,3,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��â/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
����/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,1,0,0,0,0,COMP,1
������/MAG,1,0,0,0,0,1,POS,1
����/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ȥ/NNG,4,0,0.25,0,0,0.75,POS,0.75
��ȭ/NNG,10,0.1,0.2,0.1,0,0.6,POS,0.6
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,4,0,0.5,0,0,0.5,NEG,0.5
����/NNP,1,0,0,1,0,0,NEUT,1
����/NNG,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
����������/NNP,1,0,1,0,0,0,NEG,1
����ǰ/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,0,0.166666667,0,0.833333333,POS,0.833333333
����/NNG,1,0,0,0,0,1,POS,1
��/MM,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
��*/VV,1,0,1,0,0,0,NEG,1
��/VV,2,0,0,0.5,0,0.5,NEUT,0.5
��/VX,7,0,0,0.142857143,0,0.857142857,POS,0.857142857
���ó�/NNG,1,1,0,0,0,0,COMP,1
����/MM,2,0,0.5,0,0,0.5,NEG,0.5
��������/NNG,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
����/MM,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
������/MAG,4,0,0.25,0,0.25,0.5,POS,0.5
������/NNG,1,0,0,0,0,1,POS,1
��/MM,2,0,0.5,0,0,0.5,NEG,0.5
�±�/NNG,1,0,0,0,0,1,POS,1
����/MAG,1,0,1,0,0,0,NEG,1
�ø�/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�ű�/VV,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
��ȣ/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��*/JC,1,0,0,0,0,1,POS,1
��/JC,16,0,0.25,0.125,0,0.625,POS,0.625
��/JKB,9,0,0.333333333,0.222222222,0.222222222,0.222222222,NEG,0.333333333
��������/MAG,2,0,0,0,0,1,POS,1
�Ϻ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/MAG,2,0,0,0,0.5,0.5,None,0.5
�ճ�/NNG,1,0,0,0,0,1,POS,1
�ռ�/XR,1,0,0,0,0,1,POS,1
�ս�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/MAG,1,0,1,0,0,0,NEG,1
�ܱ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�ܱ�/NNG,2,0,0,0,0,1,POS,1
�ܷο�/NNG,1,0,1,0,0,0,NEG,1
�ܷ�/VA,1,0,0,0,0,1,POS,1
�ܸ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
�䱸/NNG,6,0,0.5,0.166666667,0,0.333333333,NEG,0.5
���/NNG,1,0,0,0,0,1,POS,1
�丮/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,1,0,0,0,NEG,1
��û/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
���/NNG,7,0.142857143,0.428571429,0,0,0.428571429,NEG,0.428571429
���/NNG,3,0,1,0,0,0,NEG,1
��ɳ�/VV,1,0,0,0,0,1,POS,1
��/XSN,1,0,0,0,0,1,POS,1
�뼭/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��ǰ/NNG,2,0,0,0,0,1,POS,1
���/MAG,1,0,0,0,0,1,POS,1
���/NNG,10,0,1,0,0,0,NEG,1
�츮/NP,13,0.153846154,0.307692308,0,0,0.538461538,POS,0.538461538
�츮��/NNG,1,0,0,0,0,1,POS,1
�켱/MAG,3,0,0,0,1,0,None,1
�켱/NNG,1,0,1,0,0,0,NEG,1
�켼/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
�����/NNG,1,0,0,0,0,1,POS,1
�콺�ν���/VA,1,0,1,0,0,0,NEG,1
�쿬/NNG,1,0,1,0,0,0,NEG,1
�쿬��/MAG,1,0,0,1,0,0,NEUT,1
���/IC,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ȣ/NNG,1,0,1,0,0,0,NEG,1
�/NNG,4,0,0.75,0,0,0.25,NEG,0.75
�/NNG,1,0,0,0,0,1,POS,1
��ġ/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NP,1,0,0,0,0,1,POS,1
��/VV,4,0.25,0.5,0,0,0.25,NEG,0.5
�︮/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
�︲/NNG,1,0,0,0,0,1,POS,1
���¢/VV,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/MAG,1,0,1,0,0,0,NEG,1
��Ʈ��/NNG,1,0,0,0,0,1,POS,1
������/NNG,4,0,0,0,0,1,POS,1
������/VV,1,0,0,1,0,0,NEUT,1
��/VV,2,0.5,0,0,0,0.5,COMP,0.5
���/VV,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,2,0,0,0,1,0,None,1
��/NNG,7,0,0.428571429,0,0,0.571428571,POS,0.571428571
����/NNG,1,0,0,0,0,1,POS,1
����/XR,2,0,0,0,0,1,POS,1
��õ/NNG,1,0,0,0,0,1,POS,1
��Ģ/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNB,1,0,0,0,0,1,POS,1
��/MM,1,0,0,0,1,0,None,1
����/XR,1,0,0,0,0,1,POS,1
��/NNG,2,0,1,0,0,0,NEG,1
����/NNG,4,0,1,0,0,0,NEG,1
���Ⱘ/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,4,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,1,0,None,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��ġ/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/VV,43,0,0,0.093023256,0.255813953,0.651162791,POS,0.651162791
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,6,0,0.833333333,0.166666667,0,0,NEG,0.833333333
����/NNG,3,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,1,0,None,1
���޸�/MAG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����*/NNG,1,0,0,0,0,1,POS,1
����/XR,5,0,0.2,0,0,0.8,POS,0.8
����/NNG,1,0,0,0,0,1,POS,1
����*/NNG,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��ġ��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0,0,0,1,POS,1
���డ/NNG,1,0,0,1,0,0,NEUT,1
��ȿ/NNG,2,0,0,0,0,1,POS,1
������/NNG,1,0,1,0,0,0,NEG,1
����/EC,13,0,0,0,0.846153846,0.153846154,None,0.846153846
����/EC,1,0,1,0,0,0,NEG,1
�����/EC,1,0,0,0,0,1,POS,1
����/EC,1,0,1,0,0,0,NEG,1
������/EC,1,0,1,0,0,0,NEG,1
������/ETM,1,0,0,0,0,1,POS,1
������/EC,1,0,0,0,1,0,None,1
���ø�/EC,1,0,1,0,0,0,NEG,1
����/JKB,86,0.046511628,0.255813953,0.081395349,0.046511628,0.569767442,POS,0.569767442
���κ���/JKB,1,0,1,0,0,0,NEG,1
���μ�/JKB,3,0,0,0,0.666666667,0.333333333,None,0.666666667
����/EC,15,0,0.2,0.066666667,0.266666667,0.466666667,POS,0.466666667
���鼭/EC,1,0,0,0,1,0,None,1
������/MAG,1,0,1,0,0,0,NEG,1
����/EP,2,0,1,0,0,0,NEG,1
��/ETM,58,0.034482759,0.413793103,0.086206897,0.051724138,0.413793103,NEG,0.413793103
��/JX,59,0.016949153,0.559322034,0.033898305,0.033898305,0.355932203,NEG,0.559322034
����/EF,1,0,0,0,1,0,None,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/ETM,54,0.018518519,0.240740741,0.018518519,0.462962963,0.259259259,None,0.462962963
��/JKO,333,0.021021021,0.348348348,0.06006006,0.009009009,0.561561562,POS,0.561561562
����/EC,6,0.5,0.166666667,0,0.333333333,0,COMP,0.5
����/EF,9,0.111111111,0.111111111,0.111111111,0.666666667,0,None,0.666666667
�����/EF,1,0,0,0,1,0,None,1
����/EC,1,0,1,0,0,0,NEG,1
��������/EC,1,0,0,0,1,0,None,1
��/ETN,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,4,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/EC,1,0,0,0,1,0,None,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/VV,1,0,0,0,0,1,POS,1
��/JKG,177,0.028248588,0.327683616,0.056497175,0.005649718,0.581920904,POS,0.581920904
�ǰ�/NNG,2,0,0,0,0,1,POS,1
�Ǳ���/NNG,1,0,1,0,0,0,NEG,1
�ǵ�/NNG,5,0,0,0.2,0,0.8,POS,0.8
�ǹ�/NNG,1,0,0,0,0,1,POS,1
�ǹ�/NNG,1,0,1,0,0,0,NEG,1
�ǹ�/NNG,4,0,0.25,0,0.25,0.5,POS,0.5
�ǻ�/NNG,1,0,1,0,0,0,NEG,1
�ǽ�/NNG,6,0.166666667,0.5,0.166666667,0,0.166666667,NEG,0.5
�ǽ�/NNG,1,0,1,0,0,0,NEG,1
�Ǿ�/NNG,1,0,1,0,0,0,NEG,1
�Ǿ�/XR,1,0,1,0,0,0,NEG,1
�ǿ�/NNG,1,0,0,0,0,1,POS,1
�ǿ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,5,0,0.4,0.2,0,0.4,NEG,0.4
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ȥ/NNG,4,0,1,0,0,0,NEG,1
��*/JKS,1,0,0,0,0,1,POS,1
��/JKC,24,0.083333333,0.333333333,0.041666667,0.208333333,0.333333333,NEG,0.333333333
��/JKS,227,0.030837004,0.440528634,0.088105727,0.008810573,0.431718062,NEG,0.440528634
��/MM,11,0,0.545454545,0.090909091,0.090909091,0.272727273,NEG,0.545454545
��/NP,6,0.166666667,0.166666667,0,0.166666667,0.5,POS,0.5
��/VCP,306,0.022875817,0.277777778,0.091503268,0.222222222,0.385620915,POS,0.385620915
�̰�/NP,1,1,0,0,0,0,COMP,1
�̰�/NP,1,0,1,0,0,0,NEG,1
�̰�/NNG,1,0,1,0,0,0,NEG,1
�̱�/NNG,1,0,1,0,0,0,NEG,1
�̱۰Ÿ�/VV,1,0,0,1,0,0,NEUT,1
�̱�/NNG,3,0,1,0,0,0,NEG,1
�̱�/VV,1,0,1,0,0,0,NEG,1
�̲�/VV,2,0,0,0,0,1,POS,1
�̳�/JC,2,0,0,0.5,0,0.5,NEUT,0.5
�̳�/JX,5,0,0.8,0,0.2,0,NEG,0.8
�̳�/NNG,1,0,0,0,0,1,POS,1
�̶��/JKQ,4,0,0.5,0.25,0,0.25,NEG,0.5
�̷�/XR,1,0,0,0,1,0,None,1
�̷�/MM,3,0,0,0,0,1,POS,1
�̷�����/MM,1,0,0,0,0,1,POS,1
�̷�/VA,3,0,0.333333333,0,0.666666667,0,None,0.666666667
�̷�/VA,1,0,0,0,0,1,POS,1
�̷�/MAG,2,0,1,0,0,0,NEG,1
�̷�/VV,8,0,0.125,0.125,0.125,0.625,POS,0.625
�̸�/VV,4,0,0,0,0.5,0.5,None,0.5
�̸���/MAG,1,0,0,0,1,0,None,1
�̸�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�̸���/VV,2,0,0,0,0,1,POS,1
�̸�/MAG,1,0,0,0,0,1,POS,1
�̸�/NNG,1,0,0,0,0,1,POS,1
�̹�/MAG,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
�̹���/NNG,1,0,1,0,0,0,NEG,1
�̹�/NNG,1,0,1,0,0,0,NEG,1
�̺�Ʈ/NNG,2,0,0,0,0,1,POS,1
�̻�/NNG,1,0,0,1,0,0,NEUT,1
�̻�/NNG,8,0,0.625,0.125,0,0.25,NEG,0.625
�̻�/XR,1,0,1,0,0,0,NEG,1
�̻�/NNG,2,0,0,0,0,1,POS,1
�̾߱�/NNG,7,0,0.142857143,0.142857143,0,0.714285714,POS,0.714285714
�̾���/VV,1,0,0,0,0,1,POS,1
�̿�����/NNG,1,0,0,0,0,1,POS,1
�̿�/NNG,3,0,0,0,0,1,POS,1
�̿��/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,0.5,0.166666667,0,0.333333333,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,4,0,0.75,0,0,0.25,NEG,0.75
����/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
��ä/NNG,3,0,0,0,0,1,POS,1
��ġ/NNG,1,0,0,0,0,1,POS,1
����Ź/NNP,1,0,0,0,0,1,POS,1
����/NNG,8,0,0.625,0,0,0.375,NEG,0.625
���ص��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
�ͻ�/NNG,2,0,1,0,0,0,NEG,1
�ͻ�/NNG,1,0,0,0,0,1,POS,1
�ͼ�/XR,3,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
�ΰ�/NNG,5,0,0.6,0,0,0.4,NEG,0.6
�ΰ���/NNG,1,0,0,0,0,1,POS,1
�ΰǺ�/NNG,1,0,1,0,0,0,NEG,1
�α�/NNG,1,0,0,0,0,1,POS,1
�α�/NNG,24,0,0,0,0,1,POS,1
�α���/NNG,1,0,0,0,0,1,POS,1
�η³�/NNG,2,0,1,0,0,0,NEG,1
�λ�/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�λ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�ν�/NNG,5,0,0.2,0,0,0.8,POS,0.8
�ο�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
������/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
���ͺ�/NNG,1,0,1,0,0,0,NEG,1
��/NNG,20,0.1,0.5,0.1,0.05,0.25,NEG,0.5
��/NNP,1,0,1,0,0,0,NEG,1
��/VV,2,0,0.5,0,0,0.5,NEG,0.5
�ϰ�/XR,2,0,0,0,0,1,POS,1
�ϱ���/VV,2,0,1,0,0,0,NEG,1
�ϴ�/MAG,1,0,0,0,1,0,None,1
�Ϲ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�Ϲ�/NNG,1,0,1,0,0,0,NEG,1
�Ϻ�/NNP,2,0,0,0,0,1,POS,1
�Ϻ���/NNG,1,0,1,0,0,0,NEG,1
�Ϻ�/NNG,2,0,1,0,0,0,NEG,1
�ϻ�/VV,3,0,1,0,0,0,NEG,1
�ϻ�/NNG,1,0,1,0,0,0,NEG,1
�Ͼ/VV,2,0,0.5,0.5,0,0,NEG,0.5
����Ű/VV,3,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,1,0,None,1
������/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,1,0,0,0,NEG,1
��ü/NNG,1,0,0,0,0,1,POS,1
��ġ/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/VV,5,0,0.2,0.4,0,0.4,NEUT,0.4
����/VV,2,0,0,0,0,1,POS,1
��/VV,3,0,1,0,0,0,NEG,1
�Ҿ����/VV,1,0,0,0,0,1,POS,1
�ӱ�/NNG,4,0,0,0,0,1,POS,1
�ӱ���/NNG,1,0,0,0,0,1,POS,1
�ӻ깰/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
��/NNG,4,0,0.75,0,0,0.25,NEG,0.75
��/VV,3,0,0,0,0,1,POS,1
�Ա���/NNG,1,0,1,0,0,0,NEG,1
�Է�/NNG,1,0,0,0,0,1,POS,1
�Լ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�Խ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0,1,0,0,NEUT,1
����/VV,2,0,0.5,0,0,0.5,NEG,0.5
�յ���/VV,1,0,1,0,0,0,NEG,1
��/VA,8,0,0,0,0.25,0.75,POS,0.75
��/VV,112,0.008928571,0.160714286,0.035714286,0.455357143,0.339285714,None,0.455357143
��/VX,38,0.078947368,0.526315789,0.052631579,0,0.342105263,NEG,0.526315789
����/NNG,1,0,1,0,0,0,NEG,1
��/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
����/VV,1,0,0,0,0,1,POS,1
��/EC,6,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
��/EF,4,0,0,0,0.75,0.25,None,0.75
��/NNB,1,0,1,0,0,0,NEG,1
��/VV,2,0,0.5,0.5,0,0,NEG,0.5
�ڰ�/EC,3,0,0,0,0.666666667,0.333333333,None,0.666666667
�ڱ�/NNG,1,0,1,0,0,0,NEG,1
�ڱ�å/NNG,1,0,0,0,0,1,POS,1
�ڱ׸�/VA,1,0,0,0,0,1,POS,1
�ڱ�/NNG,4,0,0.25,0,0,0.75,POS,0.75
�ڱ�/NNG,1,0,0,0,0,1,POS,1
�ڱ��/NNG,1,0,0,0,0,1,POS,1
